(comsem) skapke@DJPC:SemanticTagger$ python main.py
2021-01-19 14:55:04 INFO: Loading these models for language: en (English):
=======================
| Processor | Package |
Epoch 8: Loss 5.021327394173886

ERROR: cybotron not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: yedinstvo not in vocabulary!

Epoch 9: Loss 5.021275934304011

ERROR: o' not in vocabulary!
ERROR: camdessus not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: glashow not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: illitch not in vocabulary!
ERROR: ulianov not in vocabulary!
ERROR: evliya not in vocabulary!
ERROR: matthaeus-meyer not in vocabulary!
ERROR: maischberger not in vocabulary!
ERROR: http://www.w3.org/xml/xml-19980210-errata not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: shqipëria not in vocabulary!
ERROR: meṛṛuk not in vocabulary!
ERROR: listyev not in vocabulary!
Global Accuracy: 0.7462537462537463
{'ALT': (0.0, 0.0, 46),
 'AND': (0.75, 0.42, 64),
 'APX': (0.0, 0.0, 7),
 'ART': (0.0, 0.0, 15),
 'BOT': (0.0, 0.0, 4),
 'BUT': (0.0, 0.0, 6),
 'CLO': (0.0, 0.0, 40),
 'COL': (0.0, 0.0, 19),
 'CON': (0.55, 0.96, 934),
 'COO': (0.0, 0.0, 17),
 'CTC': (0.0, 0.0, 3),
 'DEF': (0.98, 1.0, 391),
 'DEG': (0.0, 0.0, 38),
 'DIS': (0.93, 0.98, 263),
 'DOM': (0.0, 0.0, 3),
 'DOW': (0.0, 0.0, 1),
 'DST': (1.0, 0.55, 20),
 'EFS': (0.0, 0.0, 9),
 'EMP': (0.0, 0.0, 31),
 'ENS': (0.44, 0.59, 285),
 'EPS': (0.74, 0.95, 491),
 'EQU': (0.0, 0.0, 8),
 'EXG': (0.0, 0.0, 152),
 'EXS': (0.55, 0.71, 213),
 'EXT': (0.0, 0.0, 41),
 'FUT': (1.0, 0.19, 37),
 'GEO': (1.0, 0.18, 11),
 'GPE': (0.59, 0.25, 91),
 'GPO': (1.0, 0.14, 22),
 'GRE': (0.0, 0.0, 1),
 'GRP': (0.0, 0.0, 12),
 'HAP': (0.0, 0.0, 4),
 'HAS': (0.97, 0.82, 234),
 'IMP': (0.0, 0.0, 7),
 'INT': (0.0, 0.0, 23),
 'IST': (0.34, 0.57, 268),
 'LES': (0.0, 0.0, 5),
 'LIT': (0.0, 0.0, 17),
 'MOR': (0.0, 0.0, 3),
 'MOY': (0.0, 0.0, 6),
 'NEC': (0.0, 0.0, 7),
 'NIL': (0.92, 0.98, 1226),
 'NOT': (0.93, 0.72, 127),
 'NOW': (0.63, 0.66, 412),
 'NTH': (0.0, 0.0, 4),
 'ORD': (0.0, 0.0, 5),
 'ORG': (0.4, 0.08, 24),
 'PER': (0.93, 0.83, 383),
 'PFT': (0.0, 0.0, 4),
 'POS': (1.0, 0.1, 21),
 'PRG': (0.0, 0.0, 1),
 'PRO': (0.93, 0.95, 604),
 'PRX': (1.0, 0.82, 57),
 'PST': (1.0, 0.05, 131),
 'QUC': (0.77, 0.42, 128),
 'QUE': (0.94, 0.86, 110),
 'QUV': (0.0, 0.0, 33),
 'REF': (0.0, 0.0, 9),
 'REL': (0.87, 0.86, 610),
 'ROL': (1.0, 0.25, 151),
 'SCO': (0.0, 0.0, 11),
 'SUB': (0.0, 0.0, 8),
 'TOP': (0.0, 0.0, 6),
 'UOM': (0.0, 0.0, 73),
 'YOC': (0.0, 0.0, 21)}
