(comsem) skapke@DJPC:SemanticTagger$ python main.py
2021-01-19 15:15:44 INFO: Loading these models for language: en (English):
=======================
| Processor | Package |
Epoch 8: Loss 4.305774019797868

ERROR: cybotron not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: yedinstvo not in vocabulary!

Epoch 9: Loss 4.305685647148586

ERROR: o' not in vocabulary!
ERROR: camdessus not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: glashow not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: illitch not in vocabulary!
ERROR: ulianov not in vocabulary!
ERROR: evliya not in vocabulary!
ERROR: matthaeus-meyer not in vocabulary!
ERROR: maischberger not in vocabulary!
ERROR: http://www.w3.org/xml/xml-19980210-errata not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: shqipëria not in vocabulary!
ERROR: meṛṛuk not in vocabulary!
ERROR: listyev not in vocabulary!
Global Accuracy: 0.7238833979732265
{'ALT': (0.0, 0.0, 46),
 'AND': (0.79, 0.42, 65),
 'APX': (0.0, 0.0, 7),
 'ART': (0.0, 0.0, 15),
 'BOT': (0.0, 0.0, 4),
 'BUT': (0.0, 0.0, 6),
 'CLO': (0.0, 0.0, 39),
 'COL': (0.0, 0.0, 21),
 'CON': (0.49, 0.96, 938),
 'COO': (0.0, 0.0, 17),
 'CTC': (0.0, 0.0, 3),
 'DEF': (0.98, 1.0, 391),
 'DEG': (0.82, 0.24, 37),
 'DIS': (0.93, 0.99, 264),
 'DOM': (0.0, 0.0, 3),
 'DOW': (1.0, 1.0, 1),
 'DST': (0.0, 0.0, 20),
 'EFS': (0.0, 0.0, 9),
 'EMP': (0.0, 0.0, 31),
 'ENS': (0.38, 0.59, 282),
 'EPS': (0.7, 0.89, 496),
 'EQU': (0.0, 0.0, 8),
 'EXG': (0.0, 0.0, 152),
 'EXS': (0.69, 0.66, 213),
 'EXT': (0.0, 0.0, 42),
 'FUT': (1.0, 0.27, 37),
 'GEO': (0.36, 0.44, 9),
 'GPE': (0.8, 0.4, 90),
 'GPO': (0.0, 0.0, 22),
 'GRE': (0.0, 0.0, 1),
 'GRP': (0.0, 0.0, 12),
 'HAP': (0.0, 0.0, 3),
 'HAS': (0.0, 0.0, 236),
 'IMP': (0.0, 0.0, 7),
 'INT': (0.0, 0.0, 23),
 'IST': (0.58, 0.55, 265),
 'LES': (0.0, 0.0, 5),
 'LIT': (0.0, 0.0, 17),
 'MOR': (0.0, 0.0, 3),
 'MOY': (0.0, 0.0, 6),
 'NEC': (0.0, 0.0, 7),
 'NIL': (0.93, 0.97, 1243),
 'NOT': (0.99, 0.78, 128),
 'NOW': (0.61, 0.74, 400),
 'NTH': (0.0, 0.0, 4),
 'ORD': (0.0, 0.0, 5),
 'ORG': (0.4, 0.09, 22),
 'PER': (0.94, 0.86, 386),
 'PFT': (0.0, 0.0, 4),
 'POS': (0.0, 0.0, 21),
 'PRG': (0.0, 0.0, 1),
 'PRO': (0.88, 0.96, 603),
 'PRX': (1.0, 0.96, 57),
 'PST': (0.88, 0.22, 132),
 'QUC': (0.0, 0.0, 122),
 'QUE': (0.92, 0.91, 104),
 'QUV': (0.0, 0.0, 32),
 'REF': (0.0, 0.0, 9),
 'REL': (0.74, 0.94, 597),
 'ROL': (1.0, 0.01, 152),
 'SCO': (0.0, 0.0, 11),
 'SUB': (0.0, 0.0, 8),
 'TOP': (0.0, 0.0, 6),
 'UOM': (0.0, 0.0, 72),
 'YOC': (0.0, 0.0, 21)}
